feature	Lisbon	Barcelona	Berlin	Hong_Kong	Porto	Santiago	Singapore	Sofia	Taipei	Vienna	Bogota	Hanoi	Ilorin	Kuala_Lumpur	Oslo	Rio_de_Janeiro
23S rRNA methyltransferases,ERMB	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0
23S rRNA methyltransferases,ERMF	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	0
Acetate resistance protein,ICLR	0	0	1	1	0	0	1	0	0	1	1	1	0	0	0	0
Acetate resistance protein,LPDT	0	0	0	1	0	1	1	0	1	1	1	1	1	1	0	0
Acid resistance protein,ASR	0	0	0	1	0	0	1	0	1	1	1	0	0	0	0	0
Acid resistance protein,EEFA	0	0	0	1	0	0	1	0	0	0	0	1	0	1	0	0
Acid resistance protein,EEFX	1	0	1	1	0	0	1	0	1	0	0	1	0	1	0	0
Acid resistance protein,GADA	0	0	0	1	0	0	1	0	1	0	1	1	0	1	0	0
Acid resistance protein,GADB	0	0	0	1	0	0	1	0	1	0	1	1	0	0	0	0
Acid resistance protein,GADC	1	0	0	1	0	0	1	0	1	0	1	1	0	0	0	0
Acid resistance protein,HDEA	0	0	0	1	0	0	1	0	1	0	1	0	1	1	1	0
Acid resistance protein,HDEB	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	1
Acid resistance protein,YDEP	0	0	0	1	0	0	1	0	1	0	1	1	0	1	0	0
Acid resistance regulator,EVGA	0	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0
Acid resistance regulator,GADE	0	0	0	1	0	0	1	0	0	0	1	0	0	1	1	0
Aminocoumarin-resistant DNA topoisomerases,GYRBA	1	0	0	1	0	1	1	1	1	0	1	1	0	1	0	1
Aminocoumarin-resistant DNA topoisomerases,PARE	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	1
Aminoglycoside N-acetyltransferases,AAC3	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0
Aminoglycoside N-acetyltransferases,AAC6-PRIME	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0
Aminoglycoside O-nucleotidyltransferases,ANT3-DPRIME	1	1	0	1	1	1	1	1	1	1	0	1	1	0	1	0
Aminoglycoside O-nucleotidyltransferases,ANT6	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0
Aminoglycoside O-phosphotransferases,APH3-DPRIME	1	1	0	1	0	0	1	1	1	0	0	1	1	1	0	0
Aminoglycoside O-phosphotransferases,APH6	1	1	0	0	1	1	1	1	0	0	0	1	0	1	0	0
Aminoglycoside efflux pumps,KDPE	0	0	0	1	0	0	1	0	1	1	1	1	1	1	0	0
Aminoglycoside-resistant 16S ribosomal subunit protein,A16S	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Aminoglycoside-resistant 16S ribosomal subunit protein,RPSL	1	0	0	1	1	1	1	0	1	1	1	1	0	1	1	0
Aminoglycoside-resistant 16S ribosomal subunit protein,RRS	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0
Aminoglycoside-resistant 16S ribosomal subunit protein,RRSA	1	1	0	0	1	0	0	0	1	0	0	0	1	0	0	1
Aminoglycoside-resistant 16S ribosomal subunit protein,RRSC	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Aminoglycoside-resistant 16S ribosomal subunit protein,RRSH	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Arsenic resistance protein,PSTA	1	0	1	1	1	1	1	0	1	0	1	1	0	1	0	1
Arsenic resistance protein,PSTB	1	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1
Arsenic resistance protein,PSTC	1	0	0	1	1	1	1	0	1	1	1	1	0	1	0	0
Arsenic resistance protein,PSTS	0	0	0	1	1	0	1	0	1	0	1	1	0	0	0	0
Arsenic resistance regulator,ARSR	0	0	0	1	0	0	1	0	1	0	1	1	0	1	0	0
Biguanide cation efflux,CEPAB	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0
Biocide and metal ABC efflux pumps,FETA	0	0	0	1	0	1	1	0	1	0	1	1	0	0	0	0
Biocide and metal ABC efflux pumps,FETB	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0
Biocide and metal ABC efflux pumps,SITABCD	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0
Biocide and metal resistance protein,DPR	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0
Biocide and metal resistance protein,GLPF	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0
Biocide and metal resistance protein,RUVB	0	0	0	0	1	1	1	1	1	0	0	1	0	0	0	0
Biocide and metal resistance protein,TEHA	0	0	0	1	0	0	1	0	0	1	1	1	0	1	0	0
Biocide and metal resistance protein,TEHB	0	0	1	1	1	0	1	0	0	0	1	1	0	1	0	1
Biocide and metal resistance protein,YCHH	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0
Biocide and metal resistance protein,YGIW	0	0	1	1	0	0	1	0	1	1	0	1	1	0	0	0
Biocide and metal resistance protein,YHCN	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0
Biocide and metal resistance protein,YIEF	0	0	0	1	0	0	1	0	1	0	1	1	0	0	0	0
Biocide and metal resistance protein,YJAA	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0
Biocide and metal resistance protein,YODB	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0
Biocide and metal resistance protein,ZUPT	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0
Cationic peptide-resistant 16S ribosomal subunit protein,CAP16S	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Chloramphenicol acetyltransferases,CAT	1	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0
Chloramphenicol acetyltransferases,CATB	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0
Chromium resistance protein,NFSA	0	0	0	1	0	0	1	0	0	0	1	1	0	1	0	0
Class A betalactamases,ACI	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0
Class A betalactamases,BLAA	0	1	1	1	1	0	1	0	1	1	1	1	0	1	0	1
Class A betalactamases,BRO	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Class A betalactamases,CARB	0	1	0	1	0	0	0	1	0	0	0	0	1	0	0	0
Class A betalactamases,CFX	0	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0
Class A betalactamases,CTX	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Class B betalactamases,AIM	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0
Class C betalactamase regulator,AMPCR	1	0	0	1	0	0	0	0	1	0	0	1	0	1	0	0
Class C betalactamases,BLAEC	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0
Class C betalactamases,MCA	1	1	1	1	1	1	0	1	1	1	0	1	0	0	1	0
Class D betalactamases,OXA	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	0
Colistin phosphoethanolamine transferase,ARNT	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0
Colistin phosphoethanolamine transferase,EPTB	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0
Colistin phosphoethanolamine transferase,ICR	1	0	0	1	1	0	0	1	1	1	0	1	0	1	0	1
Colistin phosphoethanolamine transferase,MCR	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0
Colistin-resistant mutant,LPXC	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0
Colistin-resistant mutant,PMRAR	0	0	0	1	0	0	1	0	1	1	1	1	0	1	0	0
Copper resistance protein,COPA	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0
Copper resistance protein,COPB	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0
Copper resistance protein,COPC	1	0	1	0	1	1	1	1	1	1	0	0	0	1	1	1
Copper resistance protein,COPD	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0
Copper resistance protein,CUEO	0	0	0	1	0	0	1	0	1	0	1	1	0	1	0	1
Copper resistance protein,CUTA	1	0	0	1	0	0	1	1	1	0	1	0	0	0	0	0
Copper resistance protein,CUTC	0	0	0	1	0	1	1	0	0	0	0	1	0	0	0	0
Copper resistance protein,CUTE	0	0	0	1	0	0	1	0	1	0	1	1	1	1	0	0
Copper resistance protein,CUTF	0	0	0	1	0	0	1	0	1	0	1	1	0	0	0	1
Copper resistance protein,PCOA	1	0	1	1	1	0	1	0	1	0	0	1	0	1	0	1
Copper resistance protein,PCOB	0	1	0	1	1	0	1	0	1	1	0	0	0	1	0	1
Copper resistance protein,PCOC	0	0	1	1	1	0	1	0	0	0	0	1	0	0	0	0
Copper resistance protein,PCOD	1	0	1	1	0	0	1	0	1	0	1	1	0	1	0	0
Copper resistance protein,TCRA	1	1	0	1	1	0	1	1	0	1	0	0	0	0	1	0
Copper resistance protein,TCRB	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0
Copper resistance protein,TCRY	1	1	0	0	1	0	1	0	0	1	0	0	0	0	1	0
Copper resistance protein,TCRZ	1	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0
Copper resistance regulator,BHSA	0	0	0	0	1	0	0	0	1	0	1	1	1	1	0	0
Copper resistance regulator,COMR	0	0	0	1	0	0	1	0	1	0	1	1	0	1	0	0
Copper resistance regulator,COPR	1	0	1	1	1	1	1	1	0	1	0	0	1	1	0	0
Copper resistance regulator,COPS	1	0	1	0	1	1	1	1	0	1	0	1	0	1	1	0
Copper resistance regulator,CUER	0	0	0	1	0	0	1	0	0	1	1	1	1	1	0	0
Copper resistance regulator,PCOR	1	1	0	1	0	0	1	0	1	0	0	1	0	1	0	0
Copper resistance regulator,PCOS	1	0	0	1	1	0	1	0	1	0	1	1	0	1	1	0
Dihydrofolate reductase,DFRA	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1
Drug and biocide ABC efflux pumps,YOGI	0	0	0	1	0	0	1	0	1	0	1	1	1	1	0	0
Drug and biocide ABC efflux regulator,PHOB	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0
Drug and biocide MATE efflux pumps,MDTK	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0
Drug and biocide MFS efflux pumps,BCR	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0
Drug and biocide MFS efflux pumps,EMRA	0	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0
Drug and biocide MFS efflux pumps,EMRB	0	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0
Drug and biocide MFS efflux pumps,EMRD	1	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0
Drug and biocide MFS efflux pumps,EMRK	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0
Drug and biocide MFS efflux pumps,EMRY	0	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0
Drug and biocide MFS efflux pumps,KDEA	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0
Drug and biocide MFS efflux pumps,KMRA	0	0	0	1	0	0	1	0	0	0	0	1	0	1	0	0
Drug and biocide MFS efflux pumps,KPN	0	0	0	1	0	0	1	0	1	0	1	1	0	1	0	0
Drug and biocide MFS efflux pumps,MDFA	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0
Drug and biocide MFS efflux pumps,MDTH	0	0	0	1	0	1	1	0	0	0	1	1	0	0	0	0
Drug and biocide MFS efflux pumps,MDTM	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0
Drug and biocide MFS efflux regulator,EMRR	0	0	0	1	0	0	1	0	1	0	1	0	0	1	0	1
Drug and biocide MFS efflux regulator,EVGS	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0
Drug and biocide RND efflux pumps,ACRA	0	0	0	1	0	0	1	0	1	0	1	1	0	1	0	0
Drug and biocide RND efflux pumps,ACRB	1	0	1	1	0	0	1	0	1	0	1	1	1	1	0	1
Drug and biocide RND efflux pumps,ACRE	0	0	0	1	1	0	1	0	1	0	1	1	0	1	0	0
Drug and biocide RND efflux pumps,ACRF	0	0	0	1	0	0	1	0	1	0	1	1	0	1	0	0
Drug and biocide RND efflux pumps,ADEJ	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0
Drug and biocide RND efflux pumps,MDTE	0	0	1	1	0	0	1	0	1	1	1	1	0	1	0	0
Drug and biocide RND efflux pumps,MDTF	1	0	0	1	0	1	1	0	1	0	1	1	0	1	0	1
Drug and biocide RND efflux pumps,MDTN	0	0	0	1	1	0	1	1	1	0	1	1	0	1	0	1
Drug and biocide RND efflux pumps,MDTO	0	0	0	1	0	0	1	0	1	1	1	1	0	1	0	0
Drug and biocide RND efflux pumps,MDTP	1	0	0	1	0	0	1	0	1	1	1	1	1	1	0	1
Drug and biocide RND efflux pumps,MEXF	0	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0
Drug and biocide RND efflux regulator,ACRR	1	0	1	1	0	0	1	0	1	0	1	1	1	0	0	1
Drug and biocide RND efflux regulator,ACRS	0	0	0	1	0	1	1	0	1	0	1	1	0	0	0	0
Drug and biocide RND efflux regulator,CPXAR	0	0	1	1	1	0	1	0	1	1	1	1	0	1	0	0
Drug and biocide RND efflux regulator,CRP	1	0	1	1	1	1	1	0	1	0	1	1	0	1	0	1
Drug and biocide RND efflux regulator,GADW	0	0	0	1	0	0	1	0	1	1	1	1	0	1	0	0
Drug and biocide RND efflux regulator,GADX	0	0	0	1	0	0	1	0	1	1	1	1	0	1	0	1
Drug and biocide RND efflux regulator,MARA	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0
Drug and biocide RND efflux regulator,MARR	0	0	0	1	0	0	1	0	0	0	1	1	0	1	0	0
Drug and biocide SMR efflux pumps,KPNF	0	0	0	1	0	0	1	0	1	0	0	1	0	0	0	0
Drug and biocide SMR efflux pumps,KPNO	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0
Drug and biocide SMR efflux pumps,MDTI	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0
Drug and biocide SMR efflux pumps,MDTJ	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	0
Drug and biocide SMR efflux pumps,QACE	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	1
Drug and biocide SMR efflux pumps,QACEDELTA1	1	1	0	1	1	0	1	1	1	0	1	1	1	1	0	1
Drug and biocide SMR efflux pumps,QACF	0	1	1	1	0	0	1	1	1	1	0	0	0	1	1	0
Drug and biocide SMR efflux pumps,QACG	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
Drug and biocide SMR efflux pumps,QACH	1	1	1	0	0	0	0	1	0	1	0	0	0	1	0	0
Drug and biocide SMR efflux pumps,QACL	1	0	1	1	0	0	1	0	1	1	0	0	0	1	0	0
Drug and biocide SMR efflux regulator,PHOR	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0
Drug and biocide and metal RND efflux pumps,ACRD	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0
