feature	Lisbon	Barcelona	Berlin	Hong_Kong	Porto	Santiago	Singapore	Sofia	Taipei	Vienna	Bogota	Hanoi	Ilorin	Kuala_Lumpur	Oslo	Rio_de_Janeiro
Drug and biocide and metal RND efflux pumps,MDTA	0	0	0	1	0	0	1	0	1	0	1	1	1	1	0	0
Drug and biocide and metal RND efflux pumps,MDTB	0	0	0	1	0	0	1	0	1	0	1	1	0	0	0	0
Drug and biocide and metal RND efflux pumps,MDTC	0	0	0	1	0	0	1	0	1	0	1	1	0	1	0	0
Drug and biocide and metal RND efflux pumps,ROBA	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	1
Drug and biocide and metal RND efflux regulator,BAER	0	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0
Drug and biocide and metal RND efflux regulator,BAES	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0
Drug and biocide and metal resistance regulator,SOXS	0	0	0	1	1	1	1	0	1	0	1	1	1	1	0	0
EF-Tu inhibition,TUFAB	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1
Fluoroquinolone-resistant DNA topoisomerases,GYRA	0	0	0	1	0	0	1	0	1	0	1	1	0	1	0	0
Fluoroquinolone-resistant DNA topoisomerases,GYRB	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0
Fluoroquinolone-resistant DNA topoisomerases,PARC	0	0	0	1	0	0	1	0	1	0	1	1	0	1	0	0
Fluoroquinolone-resistant DNA topoisomerases,PAREF	0	0	0	1	0	0	1	0	1	0	1	1	0	0	0	0
Fosfomycin target mutation,GLPT	1	0	0	1	0	0	1	0	1	0	1	1	0	1	0	0
Fosfomycin target mutation,MURA	1	0	0	1	1	1	1	0	1	0	1	1	0	1	0	0
Fosfomycin target mutation,PTSL	1	0	0	1	1	1	1	0	1	1	1	1	0	1	0	0
Fosfomycin target mutation,UHPT	1	0	0	1	0	0	1	0	1	1	1	1	1	1	0	1
Fosfomycin thiol transferases,FOSA	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0
Lincosamide nucleotidyltransferases,LNUA	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0
Lincosamide nucleotidyltransferases,LNUB	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0
Lincosamide nucleotidyltransferases,LNUC	1	1	1	1	1	1	1	0	1	0	1	1	0	1	0	0
Lipid A modification,EPTA	0	0	1	1	0	1	1	0	1	0	1	1	0	0	0	1
Lipid A modification,PMRF	1	0	0	1	1	0	1	0	1	0	1	1	0	1	0	0
Lipid A modification,UGD	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0
MDR mutant porin proteins,OMPK	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0
MLS resistance ABC efflux pumps,LSA	1	1	1	0	1	0	0	1	1	1	1	1	1	0	0	0
MLS resistance ABC efflux pumps,MSRD	1	1	1	1	1	0	1	1	1	1	1	0	0	1	0	0
MLS resistance ABC efflux pumps,MSRE	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
MLS resistance MFS efflux pumps,MEFA	1	1	0	1	1	0	1	0	1	1	0	0	0	0	1	0
MLS resistance MFS efflux pumps,MEFB	1	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0
MLS resistance MFS efflux pumps,MEFC	1	1	0	1	1	1	1	1	1	1	1	0	0	1	1	1
MLS resistance MFS efflux pumps,MEFE	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0
MLS resistance MFS efflux pumps,MEFJ	1	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0
Macrolide esterases,EREA	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Macrolide esterases,ERED	1	1	0	1	0	0	1	1	1	1	0	1	0	1	1	0
Macrolide phosphotransferases,MPHA	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0
Macrolide phosphotransferases,MPHB	1	0	0	1	1	1	1	0	1	0	1	1	0	0	0	0
Macrolide phosphotransferases,MPHE	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1
Macrolide phosphotransferases,MPHG	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1
Macrolide-resistant 23S rRNA mutation,MLS23S	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Mercury resistance protein,MERA	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Mercury resistance protein,MERC	1	0	0	1	0	1	0	0	0	0	1	0	1	0	1	0
Mercury resistance protein,MERE	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1
Mercury resistance protein,MERF	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1
Mercury resistance protein,MERP	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0
Mercury resistance protein,MERT	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1
Mercury resistance regulator,MERD	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Mercury resistance regulator,MERR	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1
Mercury resistance regulator,MERR1	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0
Mercury resistance regulator,MERR2	0	0	0	1	0	0	1	1	0	0	0	0	0	0	1	0
Multi-biocide RND efflux pump,TOLC	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0	0
Multi-biocide SMR efflux pump,SUGE	0	0	0	1	0	1	0	0	1	0	1	1	0	0	0	1
Multi-biocide resistance protein,YJCG	0	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0
Multi-biocide resistance regulator,OXYRKP	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0
Multi-biocide resistance regulator,RPOS	1	0	0	1	1	0	1	0	1	1	1	1	0	1	0	0
Multi-biocide resistance regulator,SOXRB	0	0	0	1	0	0	1	0	1	1	1	1	0	0	0	0
Multi-biocide resistance regulator,YDEO	0	0	0	1	0	0	1	0	1	0	1	1	0	1	0	0
Multi-drug ABC efflux pumps,LPTD	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0
Multi-drug ABC efflux pumps,LSAE	1	1	1	0	0	0	0	0	1	1	1	0	1	0	0	0
Multi-drug ABC efflux pumps,MSBA	0	0	0	1	0	0	1	0	1	1	1	1	0	1	0	0
Multi-drug RND efflux pumps,HNS	0	0	0	1	1	0	1	0	1	1	1	1	0	0	0	0
Multi-drug RND efflux regulator,ASMA	0	0	1	1	0	0	1	0	1	0	1	1	0	1	0	0
Multi-drug RND efflux regulator,RAMR	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0
Multi-metal ABC efflux pumps,MODA	0	0	0	1	0	0	1	0	1	0	1	1	1	1	0	0
Multi-metal ABC efflux pumps,MODB	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0
Multi-metal ABC efflux pumps,MODC	0	0	0	1	0	1	1	0	1	0	1	1	0	1	0	0
Multi-metal RND efflux pumps,CUSA	0	0	0	1	0	0	1	0	1	0	1	1	0	1	0	0
Multi-metal RND efflux pumps,CUSB	0	0	0	1	0	1	1	0	1	0	1	1	0	1	0	0
Multi-metal RND efflux pumps,CUSC	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0
Multi-metal RND efflux pumps,CUSF	0	0	0	1	0	1	1	0	1	0	1	1	0	1	0	0
Multi-metal RND efflux pumps,SILA	1	0	1	1	1	1	1	0	1	0	1	1	0	1	0	1
Multi-metal RND efflux pumps,SILB	1	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1
Multi-metal RND efflux pumps,SILC	1	0	0	1	0	0	1	0	1	0	1	1	0	0	0	0
Multi-metal RND efflux pumps,SILE	0	1	1	1	1	0	1	0	0	0	1	1	0	0	0	0
Multi-metal RND efflux pumps,SILF	0	1	0	0	1	0	1	0	0	0	0	1	0	1	0	0
Multi-metal RND efflux pumps,SILP	1	0	1	1	1	1	1	0	1	0	1	1	0	1	0	1
Multi-metal RND efflux regulator,CUSR	0	0	0	1	0	1	1	0	1	0	1	1	0	1	0	0
Multi-metal RND efflux regulator,CUSS	0	0	0	1	0	0	1	0	1	0	1	1	0	1	0	0
Multi-metal RND efflux regulator,CZCC	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	0
Multi-metal RND efflux regulator,SILS	0	0	0	1	1	0	1	0	1	0	0	1	0	1	0	0
Multi-metal resistance protein,ARSA	1	1	0	1	1	0	1	0	1	0	1	1	0	1	0	0
Multi-metal resistance protein,ARSBM	1	1	0	1	0	0	1	0	0	0	0	1	0	0	0	1
Multi-metal resistance protein,ARSCM	1	0	0	1	1	0	1	0	0	0	0	0	0	1	0	0
Multi-metal resistance protein,ARSDM	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0
Multi-metal resistance protein,ARSRM	0	1	0	1	1	0	1	0	1	0	0	0	0	1	1	0
Multi-metal resistance protein,CORA	0	0	0	1	0	0	1	0	0	0	1	1	0	1	0	0
Multi-metal resistance protein,CORD	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0
Multi-metal resistance protein,DSBB	0	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0
Multi-metal resistance protein,DSBC	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0
Multi-metal resistance protein,FIEF	1	0	0	1	0	1	1	1	1	0	1	1	1	1	0	0
Multi-metal resistance protein,MNTH	0	0	0	1	1	1	1	0	1	0	1	1	0	0	0	1
Multi-metal resistance protein,MNTP	0	0	1	1	0	0	1	0	0	0	0	1	0	0	0	0
Multi-metal resistance protein,MNTR	0	0	1	1	0	0	0	0	1	0	1	1	1	1	0	0
Multi-metal resistance protein,PITA	1	0	0	1	1	1	1	0	1	1	1	1	0	1	0	1
Multi-metal resistance protein,RCNA	0	0	0	1	1	0	1	0	1	0	1	1	0	1	0	0
Multi-metal resistance protein,RCNB	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	1
Multi-metal resistance protein,YGJH	1	0	0	1	0	0	1	0	0	0	1	1	0	1	0	0
Multi-metal resistance protein,ZINT	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0
Multi-metal resistance protein,ZNTA	0	0	0	1	1	0	1	0	1	0	1	1	0	1	0	0
Multi-metal resistance regulator,CADX	0	1	0	0	0	0	1	1	1	0	0	0	0	0	1	0
Multi-metal resistance regulator,MGTA	0	0	0	1	0	0	1	0	1	0	1	1	0	0	0	0
Multi-metal resistance regulator,PCOE	1	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0
Multi-metal resistance regulator,RCNR	0	0	0	1	0	0	1	0	0	0	1	0	1	1	0	0
Mutant porin proteins,OMP37	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0
Mutant porin proteins,OMPA	0	0	0	1	0	0	1	0	0	0	0	1	0	1	0	1
Mutant porin proteins,OMPFB	0	0	0	1	1	0	1	0	0	1	1	1	0	1	0	0
Nickel ABC efflux pumps,NIKA	0	0	0	1	0	1	1	0	1	1	1	1	0	1	0	0
Nickel ABC efflux pumps,NIKB	0	0	0	1	0	0	1	0	1	0	1	1	0	1	0	0
Nickel ABC efflux pumps,NIKC	0	0	0	1	0	1	1	0	1	0	1	1	0	1	0	0
Nickel ABC efflux pumps,NIKD	0	0	0	1	0	0	1	0	1	0	1	1	0	0	0	0
Nickel ABC efflux pumps,NIKE	1	0	0	1	0	0	1	0	0	0	0	1	0	1	0	0
Nickel ABC efflux regulator,NIKR	0	0	1	1	0	0	1	0	1	1	1	1	1	1	0	0
Oxazolidinone-resistant 23S rRNA mutation,O23S	1	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0
Penicillin binding protein,AMPH	0	0	0	1	1	1	1	0	1	0	1	1	0	1	0	1
Penicillin binding protein,PBP2	0	0	0	1	0	0	1	0	1	0	1	1	1	1	0	1
Penicillin binding protein,PBP4B	0	0	0	1	0	0	1	0	0	0	1	1	0	1	0	0
Peroxide resistance stress protein,IBPA	1	0	1	1	0	1	1	0	1	1	1	1	0	0	0	0
Peroxide resistance stress protein,IBPB	0	0	1	1	0	1	1	1	1	0	1	1	0	1	0	0
Phenicol resistance MFS efflux pumps,FLOR	0	0	0	0	0	0	1	0	1	0	0	1	1	0	0	0
Phenolic resistance protein,FABI	0	0	1	1	0	0	1	0	1	1	0	1	0	0	0	0
Quinolone resistance protein Qnr,QNRS	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0	1
Rifampin-resistant beta-subunit of RNA polymerase RpoB,RPOB	0	0	0	1	1	1	1	1	1	1	1	1	0	1	0	0
Sodium resistance protein,CHAA	0	0	0	1	0	0	0	0	1	0	1	1	0	1	0	0
Sodium resistance protein,NHAA	0	0	0	1	0	0	1	0	1	1	1	1	0	1	0	0
Sodium resistance protein,NHAB	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0
Sulfonamide-resistant dihydropteroate synthases,FOLP	0	0	0	1	0	0	1	0	1	1	1	1	1	1	0	1
Sulfonamide-resistant dihydropteroate synthases,SULI	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
Sulfonamide-resistant dihydropteroate synthases,SULII	0	0	0	1	0	0	1	0	0	0	0	1	1	0	0	0
Tetracycline inactivation enzymes,TETX	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0
Tetracycline resistance MFS efflux pumps,TET39	1	1	0	1	1	1	1	1	1	1	0	1	0	1	1	0
Tetracycline resistance MFS efflux pumps,TETA	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
Tetracycline resistance MFS efflux pumps,TETC	1	0	0	0	0	0	1	0	0	0	1	0	1	1	0	1
Tetracycline resistance MFS efflux pumps,TETG	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0
Tetracycline resistance ribosomal protection proteins,TET32	0	0	0	0	0	0	1	0	1	0	1	0	1	1	0	1
Tetracycline resistance ribosomal protection proteins,TET36	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0
Tetracycline resistance ribosomal protection proteins,TETQ	0	0	1	1	0	1	0	1	1	1	1	0	1	0	1	1
Tetracycline resistance ribosomal protection proteins,TETW	0	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0
Tetracycline transcriptional repressor,TETR	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0
Tetracycline-resistant 16S ribosomal subunit protein,TET16S	1	0	1	0	0	0	0	0	1	1	0	0	0	1	0	0
Triclosan-resistant mutation,FABG	1	0	0	1	0	0	1	0	1	1	1	1	0	0	0	1
Undecaprenyl pyrophosphate phosphatase,BACA	0	0	0	1	0	0	1	0	0	0	1	1	0	1	0	0
Zinc resistance protein,ZITB	0	0	0	1	0	0	1	0	1	0	1	1	0	1	0	0
Zinc resistance protein,ZNUA	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0
Zinc resistance protein,ZNUB	1	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0
Zinc resistance protein,ZNUC	1	0	0	1	0	0	1	0	1	0	1	1	0	1	0	0
Zinc resistance regulator,ZNTR	0	0	0	1	1	0	1	0	0	0	1	1	0	1	0	0
Zinc resistance regulator,ZRAR	0	0	0	1	0	0	1	0	1	0	1	1	0	1	0	0
Zinc resistance regulator,ZUR	0	0	0	1	0	0	1	1	0	0	0	1	0	1	0	0
peroxide resistance protein,SODA	0	0	0	1	0	0	1	0	1	0	1	1	0	1	0	1
peroxide resistance protein,SODB	1	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1
peroxide resistance protein,YDEI	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0
