response,covariate,excluded_city,n_loco,rho_loco,p_loco,n_full,rho_full,p_full,p_full_FDR,delta_rho,absolute_change_in_rho,sign_reversal,same_direction,response_label,covariate_label,relationship
jaccard,elevation_m,Barcelona,15,-0.40357142857142847,0.13576799650365637,16,-0.37058823529411766,0.15765046473782068,0.35471354566009655,-0.03298319327731081,0.03298319327731081,FALSE,TRUE,Jaccard similarity,Elevation,Jaccard similarity vs Elevation
jaccard,elevation_m,Berlin,15,-0.37499999999999994,0.16843274984674558,16,-0.37058823529411766,0.15765046473782068,0.35471354566009655,-0.004411764705882282,0.004411764705882282,FALSE,TRUE,Jaccard similarity,Elevation,Jaccard similarity vs Elevation
jaccard,elevation_m,Bogota,15,-0.2571428571428571,0.35486036365060913,16,-0.37058823529411766,0.15765046473782068,0.35471354566009655,0.11344537815126055,0.11344537815126055,FALSE,TRUE,Jaccard similarity,Elevation,Jaccard similarity vs Elevation
jaccard,elevation_m,Hanoi,15,-0.3785714285714285,0.1640908265592207,16,-0.37058823529411766,0.15765046473782068,0.35471354566009655,-0.00798319327731084,0.00798319327731084,FALSE,TRUE,Jaccard similarity,Elevation,Jaccard similarity vs Elevation
jaccard,elevation_m,Hong_Kong,15,-0.2607142857142857,0.34797945986279355,16,-0.37058823529411766,0.15765046473782068,0.35471354566009655,0.10987394957983199,0.10987394957983199,FALSE,TRUE,Jaccard similarity,Elevation,Jaccard similarity vs Elevation
jaccard,elevation_m,Ilorin,15,-0.4785714285714285,0.07113080825563328,16,-0.37058823529411766,0.15765046473782068,0.35471354566009655,-0.10798319327731082,0.10798319327731082,FALSE,TRUE,Jaccard similarity,Elevation,Jaccard similarity vs Elevation
jaccard,elevation_m,Kuala_Lumpur,15,-0.3999999999999999,0.13959512937214466,16,-0.37058823529411766,0.15765046473782068,0.35471354566009655,-0.02941176470588225,0.02941176470588225,FALSE,TRUE,Jaccard similarity,Elevation,Jaccard similarity vs Elevation
jaccard,elevation_m,Lisbon,15,-0.41428571428571426,0.12471544223657102,16,-0.37058823529411766,0.15765046473782068,0.35471354566009655,-0.043697478991596594,0.043697478991596594,FALSE,TRUE,Jaccard similarity,Elevation,Jaccard similarity vs Elevation
jaccard,elevation_m,Oslo,15,-0.39642857142857135,0.1434945314423536,16,-0.37058823529411766,0.15765046473782068,0.35471354566009655,-0.02584033613445369,0.02584033613445369,FALSE,TRUE,Jaccard similarity,Elevation,Jaccard similarity vs Elevation
jaccard,elevation_m,Porto,15,-0.38928571428571423,0.15151193679039388,16,-0.37058823529411766,0.15765046473782068,0.35471354566009655,-0.018697478991596572,0.018697478991596572,FALSE,TRUE,Jaccard similarity,Elevation,Jaccard similarity vs Elevation
jaccard,elevation_m,Rio_de_Janeiro,15,-0.3821428571428571,0.1598236299869672,16,-0.37058823529411766,0.15765046473782068,0.35471354566009655,-0.011554621848739455,0.011554621848739455,FALSE,TRUE,Jaccard similarity,Elevation,Jaccard similarity vs Elevation
jaccard,elevation_m,Santiago,15,-0.2571428571428571,0.35486036365060913,16,-0.37058823529411766,0.15765046473782068,0.35471354566009655,0.11344537815126055,0.11344537815126055,FALSE,TRUE,Jaccard similarity,Elevation,Jaccard similarity vs Elevation
jaccard,elevation_m,Singapore,15,-0.3714285714285714,0.17284974708033993,16,-0.37058823529411766,0.15765046473782068,0.35471354566009655,-8.40336134453723e-4,8.40336134453723e-4,FALSE,TRUE,Jaccard similarity,Elevation,Jaccard similarity vs Elevation
jaccard,elevation_m,Sofia,15,-0.46428571428571425,0.08125098075549496,16,-0.37058823529411766,0.15765046473782068,0.35471354566009655,-0.09369747899159658,0.09369747899159658,FALSE,TRUE,Jaccard similarity,Elevation,Jaccard similarity vs Elevation
jaccard,elevation_m,Taipei,15,-0.2607142857142857,0.34797945986279355,16,-0.37058823529411766,0.15765046473782068,0.35471354566009655,0.10987394957983199,0.10987394957983199,FALSE,TRUE,Jaccard similarity,Elevation,Jaccard similarity vs Elevation
jaccard,elevation_m,Vienna,15,-0.4107142857142856,0.12832864601574867,16,-0.37058823529411766,0.15765046473782068,0.35471354566009655,-0.040126050420167925,0.040126050420167925,FALSE,TRUE,Jaccard similarity,Elevation,Jaccard similarity vs Elevation
jaccard,gdp_pc,Barcelona,15,-0.4110814867583197,0.12795389231092133,16,-0.4032377839281032,0.12144556683501995,0.31228860043290846,-0.007843702830216459,0.007843702830216459,FALSE,TRUE,Jaccard similarity,GDP per capita,Jaccard similarity vs GDP per capita
jaccard,gdp_pc,Berlin,15,-0.4218053516302759,0.11733703105566819,16,-0.4032377839281032,0.12144556683501995,0.31228860043290846,-0.01856756770217266,0.01856756770217266,FALSE,TRUE,Jaccard similarity,GDP per capita,Jaccard similarity vs GDP per capita
jaccard,gdp_pc,Bogota,15,-0.561215594965706,0.029499451781379304,16,-0.4032377839281032,0.12144556683501995,0.31228860043290846,-0.15797781103760283,0.15797781103760283,FALSE,TRUE,Jaccard similarity,GDP per capita,Jaccard similarity vs GDP per capita
jaccard,gdp_pc,Hanoi,15,-0.3074174596627435,0.26502356068976246,16,-0.4032377839281032,0.12144556683501995,0.31228860043290846,0.09582032426535975,0.09582032426535975,FALSE,TRUE,Jaccard similarity,GDP per capita,Jaccard similarity vs GDP per capita
jaccard,gdp_pc,Hong_Kong,15,-0.3824845137664366,0.1594193165384854,16,-0.4032377839281032,0.12144556683501995,0.31228860043290846,0.020753270161666615,0.020753270161666615,FALSE,TRUE,Jaccard similarity,GDP per capita,Jaccard similarity vs GDP per capita
jaccard,gdp_pc,Ilorin,15,-0.2752458650468749,0.3207611291068539,16,-0.4032377839281032,0.12144556683501995,0.31228860043290846,0.1279919188812283,0.1279919188812283,FALSE,TRUE,Jaccard similarity,GDP per capita,Jaccard similarity vs GDP per capita
jaccard,gdp_pc,Kuala_Lumpur,15,-0.34316367590259733,0.2104892294857531,16,-0.4032377839281032,0.12144556683501995,0.31228860043290846,0.06007410802550589,0.06007410802550589,FALSE,TRUE,Jaccard similarity,GDP per capita,Jaccard similarity vs GDP per capita
jaccard,gdp_pc,Lisbon,15,-0.41428571428571426,0.12471544223657102,16,-0.4032377839281032,0.12144556683501995,0.31228860043290846,-0.011047930357611035,0.011047930357611035,FALSE,TRUE,Jaccard similarity,GDP per capita,Jaccard similarity vs GDP per capita
jaccard,gdp_pc,Oslo,15,-0.4307419056902394,0.10896656304601597,16,-0.4032377839281032,0.12144556683501995,0.31228860043290846,-0.02750412176213618,0.02750412176213618,FALSE,TRUE,Jaccard similarity,GDP per capita,Jaccard similarity vs GDP per capita
jaccard,gdp_pc,Porto,15,-0.39642857142857135,0.1434945314423536,16,-0.4032377839281032,0.12144556683501995,0.31228860043290846,0.006809212499531869,0.006809212499531869,FALSE,TRUE,Jaccard similarity,GDP per capita,Jaccard similarity vs GDP per capita
jaccard,gdp_pc,Rio_de_Janeiro,15,-0.3789098921424512,0.1636832254344109,16,-0.4032377839281032,0.12144556683501995,0.31228860043290846,0.024327891785652034,0.024327891785652034,FALSE,TRUE,Jaccard similarity,GDP per capita,Jaccard similarity vs GDP per capita
jaccard,gdp_pc,Santiago,15,-0.46827543274208594,0.07832728668625452,16,-0.4032377839281032,0.12144556683501995,0.31228860043290846,-0.06503764881398272,0.06503764881398272,FALSE,TRUE,Jaccard similarity,GDP per capita,Jaccard similarity vs GDP per capita
jaccard,gdp_pc,Singapore,15,-0.2752458650468749,0.3207611291068539,16,-0.4032377839281032,0.12144556683501995,0.31228860043290846,0.1279919188812283,0.1279919188812283,FALSE,TRUE,Jaccard similarity,GDP per capita,Jaccard similarity vs GDP per capita
jaccard,gdp_pc,Sofia,15,-0.4110814867583197,0.12795389231092133,16,-0.4032377839281032,0.12144556683501995,0.31228860043290846,-0.007843702830216459,0.007843702830216459,FALSE,TRUE,Jaccard similarity,GDP per capita,Jaccard similarity vs GDP per capita
jaccard,gdp_pc,Taipei,15,-0.46827543274208594,0.07832728668625452,16,-0.4032377839281032,0.12144556683501995,0.31228860043290846,-0.06503764881398272,0.06503764881398272,FALSE,TRUE,Jaccard similarity,GDP per capita,Jaccard similarity vs GDP per capita
jaccard,gdp_pc,Vienna,15,-0.48257391923802745,0.06846606504894186,16,-0.4032377839281032,0.12144556683501995,0.31228860043290846,-0.07933613530992423,0.07933613530992423,FALSE,TRUE,Jaccard similarity,GDP per capita,Jaccard similarity vs GDP per capita
jaccard,humidity_june,Barcelona,15,0.0607142857142857,0.8298120954425188,16,0.0911764705882353,0.7370049501736589,0.8448469792131229,-0.030462184873949603,0.030462184873949603,FALSE,TRUE,Jaccard similarity,June relative humidity,Jaccard similarity vs June relative humidity
jaccard,humidity_june,Berlin,15,0.0607142857142857,0.8298120954425188,16,0.0911764705882353,0.7370049501736589,0.8448469792131229,-0.030462184873949603,0.030462184873949603,FALSE,TRUE,Jaccard similarity,June relative humidity,Jaccard similarity vs June relative humidity
jaccard,humidity_june,Bogota,15,0.13214285714285712,0.6387442188840665,16,0.0911764705882353,0.7370049501736589,0.8448469792131229,0.040966386554621814,0.040966386554621814,FALSE,TRUE,Jaccard similarity,June relative humidity,Jaccard similarity vs June relative humidity
jaccard,humidity_june,Hanoi,15,0.04285714285714285,0.8794603130259,16,0.0911764705882353,0.7370049501736589,0.8448469792131229,-0.04831932773109245,0.04831932773109245,FALSE,TRUE,Jaccard similarity,June relative humidity,Jaccard similarity vs June relative humidity
jaccard,humidity_june,Hong_Kong,15,0.2428571428571428,0.38312834183934175,16,0.0911764705882353,0.7370049501736589,0.8448469792131229,0.1516806722689075,0.1516806722689075,FALSE,TRUE,Jaccard similarity,June relative humidity,Jaccard similarity vs June relative humidity
jaccard,humidity_june,Ilorin,15,-0.05357142857142856,0.8496099367776071,16,0.0911764705882353,0.7370049501736589,0.8448469792131229,-0.14474789915966385,0.14474789915966385,TRUE,FALSE,Jaccard similarity,June relative humidity,Jaccard similarity vs June relative humidity
jaccard,humidity_june,Kuala_Lumpur,15,-0.09642857142857142,0.7324528633867305,16,0.0911764705882353,0.7370049501736589,0.8448469792131229,-0.18760504201680672,0.18760504201680672,TRUE,FALSE,Jaccard similarity,June relative humidity,Jaccard similarity vs June relative humidity
jaccard,humidity_june,Lisbon,15,0.09999999999999998,0.7228973252791182,16,0.0911764705882353,0.7370049501736589,0.8448469792131229,0.008823529411764675,0.008823529411764675,FALSE,TRUE,Jaccard similarity,June relative humidity,Jaccard similarity vs June relative humidity
jaccard,humidity_june,Oslo,15,0.09999999999999998,0.7228973252791182,16,0.0911764705882353,0.7370049501736589,0.8448469792131229,0.008823529411764675,0.008823529411764675,FALSE,TRUE,Jaccard similarity,June relative humidity,Jaccard similarity vs June relative humidity
jaccard,humidity_june,Porto,15,0.10357142857142856,0.7133796306287292,16,0.0911764705882353,0.7370049501736589,0.8448469792131229,0.012394957983193261,0.012394957983193261,FALSE,TRUE,Jaccard similarity,June relative humidity,Jaccard similarity vs June relative humidity
jaccard,humidity_june,Rio_de_Janeiro,15,0.06428571428571428,0.8199479653196377,16,0.0911764705882353,0.7370049501736589,0.8448469792131229,-0.026890756302521024,0.026890756302521024,FALSE,TRUE,Jaccard similarity,June relative humidity,Jaccard similarity vs June relative humidity
jaccard,humidity_june,Santiago,15,0.05714285714285713,0.8396998687415758,16,0.0911764705882353,0.7370049501736589,0.8448469792131229,-0.034033613445378176,0.034033613445378176,FALSE,TRUE,Jaccard similarity,June relative humidity,Jaccard similarity vs June relative humidity
jaccard,humidity_june,Singapore,15,0.20357142857142851,0.4667950724891121,16,0.0911764705882353,0.7370049501736589,0.8448469792131229,0.11239495798319321,0.11239495798319321,FALSE,TRUE,Jaccard similarity,June relative humidity,Jaccard similarity vs June relative humidity
jaccard,humidity_june,Sofia,15,0.13214285714285712,0.6387442188840665,16,0.0911764705882353,0.7370049501736589,0.8448469792131229,0.040966386554621814,0.040966386554621814,FALSE,TRUE,Jaccard similarity,June relative humidity,Jaccard similarity vs June relative humidity
jaccard,humidity_june,Taipei,15,0.19999999999999996,0.4748139645221686,16,0.0911764705882353,0.7370049501736589,0.8448469792131229,0.10882352941176465,0.10882352941176465,FALSE,TRUE,Jaccard similarity,June relative humidity,Jaccard similarity vs June relative humidity
jaccard,humidity_june,Vienna,15,0.1107142857142857,0.694462647207096,16,0.0911764705882353,0.7370049501736589,0.8448469792131229,0.019537815126050392,0.019537815126050392,FALSE,TRUE,Jaccard similarity,June relative humidity,Jaccard similarity vs June relative humidity
jaccard,pop_density,Barcelona,15,-0.5714285714285713,0.02606319337636294,16,-0.5588235294117646,0.02443651142450584,0.2307784272817382,-0.012605042016806678,0.012605042016806678,FALSE,TRUE,Jaccard similarity,Population density,Jaccard similarity vs Population density
jaccard,pop_density,Berlin,15,-0.5785714285714284,0.02384665876299667,16,-0.5588235294117646,0.02443651142450584,0.2307784272817382,-0.019747899159663795,0.019747899159663795,FALSE,TRUE,Jaccard similarity,Population density,Jaccard similarity vs Population density
jaccard,pop_density,Bogota,15,-0.6428571428571428,0.009739944695595278,16,-0.5588235294117646,0.02443651142450584,0.2307784272817382,-0.08403361344537819,0.08403361344537819,FALSE,TRUE,Jaccard similarity,Population density,Jaccard similarity vs Population density
jaccard,pop_density,Hanoi,15,-0.5214285714285714,0.04621923447857303,16,-0.5588235294117646,0.02443651142450584,0.2307784272817382,0.037394957983193255,0.037394957983193255,FALSE,TRUE,Jaccard similarity,Population density,Jaccard similarity vs Population density
jaccard,pop_density,Hong_Kong,15,-0.5678571428571427,0.02722835670886193,16,-0.5588235294117646,0.02443651142450584,0.2307784272817382,-0.00903361344537812,0.00903361344537812,FALSE,TRUE,Jaccard similarity,Population density,Jaccard similarity vs Population density
jaccard,pop_density,Ilorin,15,-0.46428571428571425,0.08125098075549496,16,-0.5588235294117646,0.02443651142450584,0.2307784272817382,0.09453781512605036,0.09453781512605036,FALSE,TRUE,Jaccard similarity,Population density,Jaccard similarity vs Population density
jaccard,pop_density,Kuala_Lumpur,15,-0.6857142857142856,0.004772245222691271,16,-0.5588235294117646,0.02443651142450584,0.2307784272817382,-0.126890756302521,0.126890756302521,FALSE,TRUE,Jaccard similarity,Population density,Jaccard similarity vs Population density
jaccard,pop_density,Lisbon,15,-0.5428571428571428,0.036521822554837394,16,-0.5588235294117646,0.02443651142450584,0.2307784272817382,0.015966386554621792,0.015966386554621792,FALSE,TRUE,Jaccard similarity,Population density,Jaccard similarity vs Population density
jaccard,pop_density,Oslo,15,-0.5678571428571427,0.02722835670886193,16,-0.5588235294117646,0.02443651142450584,0.2307784272817382,-0.00903361344537812,0.00903361344537812,FALSE,TRUE,Jaccard similarity,Population density,Jaccard similarity vs Population density
jaccard,pop_density,Porto,15,-0.5678571428571427,0.02722835670886193,16,-0.5588235294117646,0.02443651142450584,0.2307784272817382,-0.00903361344537812,0.00903361344537812,FALSE,TRUE,Jaccard similarity,Population density,Jaccard similarity vs Population density
jaccard,pop_density,Rio_de_Janeiro,15,-0.5285714285714285,0.042797289309450426,16,-0.5588235294117646,0.02443651142450584,0.2307784272817382,0.030252100840336138,0.030252100840336138,FALSE,TRUE,Jaccard similarity,Population density,Jaccard similarity vs Population density
jaccard,pop_density,Santiago,15,-0.5392857142857143,0.038021656263557926,16,-0.5588235294117646,0.02443651142450584,0.2307784272817382,0.01953781512605035,0.01953781512605035,FALSE,TRUE,Jaccard similarity,Population density,Jaccard similarity vs Population density
jaccard,pop_density,Singapore,15,-0.4999999999999999,0.05769884126896001,16,-0.5588235294117646,0.02443651142450584,0.2307784272817382,0.05882352941176472,0.05882352941176472,FALSE,TRUE,Jaccard similarity,Population density,Jaccard similarity vs Population density
jaccard,pop_density,Sofia,15,-0.5214285714285714,0.04621923447857303,16,-0.5588235294117646,0.02443651142450584,0.2307784272817382,0.037394957983193255,0.037394957983193255,FALSE,TRUE,Jaccard similarity,Population density,Jaccard similarity vs Population density
jaccard,pop_density,Taipei,15,-0.5285714285714285,0.042797289309450426,16,-0.5588235294117646,0.02443651142450584,0.2307784272817382,0.030252100840336138,0.030252100840336138,FALSE,TRUE,Jaccard similarity,Population density,Jaccard similarity vs Population density
jaccard,pop_density,Vienna,15,-0.5785714285714284,0.02384665876299667,16,-0.5588235294117646,0.02443651142450584,0.2307784272817382,-0.019747899159663795,0.019747899159663795,FALSE,TRUE,Jaccard similarity,Population density,Jaccard similarity vs Population density
jaccard,population,Barcelona,15,-0.46428571428571425,0.08125098075549496,16,-0.4705882352941176,0.06581947250108118,0.28206338924846386,0.006302521008403339,0.006302521008403339,FALSE,TRUE,Jaccard similarity,City population,Jaccard similarity vs City population
jaccard,population,Berlin,15,-0.4178571428571428,0.1211725360218785,16,-0.4705882352941176,0.06581947250108118,0.28206338924846386,0.05273109243697477,0.05273109243697477,FALSE,TRUE,Jaccard similarity,City population,Jaccard similarity vs City population
jaccard,population,Bogota,15,-0.3857142857142857,0.1556307945859602,16,-0.4705882352941176,0.06581947250108118,0.28206338924846386,0.08487394957983191,0.08487394957983191,FALSE,TRUE,Jaccard similarity,City population,Jaccard similarity vs City population
jaccard,population,Hanoi,15,-0.5999999999999999,0.018050087941499947,16,-0.4705882352941176,0.06581947250108118,0.28206338924846386,-0.12941176470588228,0.12941176470588228,FALSE,TRUE,Jaccard similarity,City population,Jaccard similarity vs City population
jaccard,population,Hong_Kong,15,-0.4214285714285714,0.11769939585541665,16,-0.4705882352941176,0.06581947250108118,0.28206338924846386,0.04915966386554621,0.04915966386554621,FALSE,TRUE,Jaccard similarity,City population,Jaccard similarity vs City population
jaccard,population,Ilorin,15,-0.43214285714285705,0.10769303754639804,16,-0.4705882352941176,0.06581947250108118,0.28206338924846386,0.038445378151260534,0.038445378151260534,FALSE,TRUE,Jaccard similarity,City population,Jaccard similarity vs City population
jaccard,population,Kuala_Lumpur,15,-0.46428571428571425,0.08125098075549496,16,-0.4705882352941176,0.06581947250108118,0.28206338924846386,0.006302521008403339,0.006302521008403339,FALSE,TRUE,Jaccard similarity,City population,Jaccard similarity vs City population
jaccard,population,Lisbon,15,-0.5178571428571428,0.04800407736655834,16,-0.4705882352941176,0.06581947250108118,0.28206338924846386,-0.04726890756302521,0.04726890756302521,FALSE,TRUE,Jaccard similarity,City population,Jaccard similarity vs City population
jaccard,population,Oslo,15,-0.5178571428571428,0.04800407736655834,16,-0.4705882352941176,0.06581947250108118,0.28206338924846386,-0.04726890756302521,0.04726890756302521,FALSE,TRUE,Jaccard similarity,City population,Jaccard similarity vs City population
jaccard,population,Porto,15,-0.5142857142857142,0.049839233471420635,16,-0.4705882352941176,0.06581947250108118,0.28206338924846386,-0.04369747899159665,0.04369747899159665,FALSE,TRUE,Jaccard similarity,City population,Jaccard similarity vs City population
jaccard,population,Rio_de_Janeiro,15,-0.5535714285714285,0.03228710377012365,16,-0.4705882352941176,0.06581947250108118,0.28206338924846386,-0.08298319327731091,0.08298319327731091,FALSE,TRUE,Jaccard similarity,City population,Jaccard similarity vs City population
jaccard,population,Santiago,15,-0.43214285714285705,0.10769303754639804,16,-0.4705882352941176,0.06581947250108118,0.28206338924846386,0.038445378151260534,0.038445378151260534,FALSE,TRUE,Jaccard similarity,City population,Jaccard similarity vs City population
jaccard,population,Singapore,15,-0.47142857142857136,0.07607042915033106,16,-0.4705882352941176,0.06581947250108118,0.28206338924846386,-8.403361344537785e-4,8.403361344537785e-4,FALSE,TRUE,Jaccard similarity,City population,Jaccard similarity vs City population
jaccard,population,Sofia,15,-0.4392857142857142,0.10136057119347243,16,-0.4705882352941176,0.06581947250108118,0.28206338924846386,0.03130252100840336,0.03130252100840336,FALSE,TRUE,Jaccard similarity,City population,Jaccard similarity vs City population
jaccard,population,Taipei,15,-0.3928571428571428,0.14746665531132613,16,-0.4705882352941176,0.06581947250108118,0.28206338924846386,0.07773109243697479,0.07773109243697479,FALSE,TRUE,Jaccard similarity,City population,Jaccard similarity vs City population
jaccard,population,Vienna,15,-0.4785714285714285,0.07113080825563328,16,-0.4705882352941176,0.06581947250108118,0.28206338924846386,-0.007983193277310896,0.007983193277310896,FALSE,TRUE,Jaccard similarity,City population,Jaccard similarity vs City population
jaccard,precipitation_june,Barcelona,15,-0.15357142857142855,0.584764094941016,16,-0.1264705882352941,0.6406944408168836,0.8237499953359934,-0.02710084033613444,0.02710084033613444,FALSE,TRUE,Jaccard similarity,June precipitation,Jaccard similarity vs June precipitation
jaccard,precipitation_june,Berlin,15,-0.12857142857142856,0.6479163294665075,16,-0.1264705882352941,0.6406944408168836,0.8237499953359934,-0.0021008403361344463,0.0021008403361344463,FALSE,TRUE,Jaccard similarity,June precipitation,Jaccard similarity vs June precipitation
jaccard,precipitation_june,Bogota,15,-0.05357142857142856,0.8496099367776071,16,-0.1264705882352941,0.6406944408168836,0.8237499953359934,0.07289915966386555,0.07289915966386555,FALSE,TRUE,Jaccard similarity,June precipitation,Jaccard similarity vs June precipitation
jaccard,precipitation_june,Hanoi,15,-0.23571428571428568,0.3977029459032726,16,-0.1264705882352941,0.6406944408168836,0.8237499953359934,-0.10924369747899157,0.10924369747899157,FALSE,TRUE,Jaccard similarity,June precipitation,Jaccard similarity vs June precipitation
jaccard,precipitation_june,Hong_Kong,15,0.028571428571428564,0.9194899083821857,16,-0.1264705882352941,0.6406944408168836,0.8237499953359934,0.15504201680672267,0.15504201680672267,TRUE,FALSE,Jaccard similarity,June precipitation,Jaccard similarity vs June precipitation
jaccard,precipitation_june,Ilorin,15,-0.2678571428571428,0.33444360051235367,16,-0.1264705882352941,0.6406944408168836,0.8237499953359934,-0.14138655462184868,0.14138655462184868,FALSE,TRUE,Jaccard similarity,June precipitation,Jaccard similarity vs June precipitation
jaccard,precipitation_june,Kuala_Lumpur,15,-0.1714285714285714,0.541272176099633,16,-0.1264705882352941,0.6406944408168836,0.8237499953359934,-0.04495798319327729,0.04495798319327729,FALSE,TRUE,Jaccard similarity,June precipitation,Jaccard similarity vs June precipitation
jaccard,precipitation_june,Lisbon,15,-0.15357142857142855,0.584764094941016,16,-0.1264705882352941,0.6406944408168836,0.8237499953359934,-0.02710084033613444,0.02710084033613444,FALSE,TRUE,Jaccard similarity,June precipitation,Jaccard similarity vs June precipitation
jaccard,precipitation_june,Oslo,15,-0.1357142857142857,0.6296204418728146,16,-0.1264705882352941,0.6406944408168836,0.8237499953359934,-0.009243697478991592,0.009243697478991592,FALSE,TRUE,Jaccard similarity,June precipitation,Jaccard similarity vs June precipitation
jaccard,precipitation_june,Porto,15,-0.1357142857142857,0.6296204418728146,16,-0.1264705882352941,0.6406944408168836,0.8237499953359934,-0.009243697478991592,0.009243697478991592,FALSE,TRUE,Jaccard similarity,June precipitation,Jaccard similarity vs June precipitation
jaccard,precipitation_june,Rio_de_Janeiro,15,-0.1357142857142857,0.6296204418728146,16,-0.1264705882352941,0.6406944408168836,0.8237499953359934,-0.009243697478991592,0.009243697478991592,FALSE,TRUE,Jaccard similarity,June precipitation,Jaccard similarity vs June precipitation
jaccard,precipitation_june,Santiago,15,-0.12857142857142856,0.6479163294665075,16,-0.1264705882352941,0.6406944408168836,0.8237499953359934,-0.0021008403361344463,0.0021008403361344463,FALSE,TRUE,Jaccard similarity,June precipitation,Jaccard similarity vs June precipitation
jaccard,precipitation_june,Singapore,15,-0.05357142857142856,0.8496099367776071,16,-0.1264705882352941,0.6406944408168836,0.8237499953359934,0.07289915966386555,0.07289915966386555,FALSE,TRUE,Jaccard similarity,June precipitation,Jaccard similarity vs June precipitation
jaccard,precipitation_june,Sofia,15,-0.14642857142857138,0.6025499209830547,16,-0.1264705882352941,0.6406944408168836,0.8237499953359934,-0.019957983193277268,0.019957983193277268,FALSE,TRUE,Jaccard similarity,June precipitation,Jaccard similarity vs June precipitation
jaccard,precipitation_june,Taipei,15,0.028571428571428564,0.9194899083821857,16,-0.1264705882352941,0.6406944408168836,0.8237499953359934,0.15504201680672267,0.15504201680672267,TRUE,FALSE,Jaccard similarity,June precipitation,Jaccard similarity vs June precipitation
jaccard,precipitation_june,Vienna,15,-0.16785714285714284,0.549855554227801,16,-0.1264705882352941,0.6406944408168836,0.8237499953359934,-0.04138655462184873,0.04138655462184873,FALSE,TRUE,Jaccard similarity,June precipitation,Jaccard similarity vs June precipitation
jaccard,sanitation,Barcelona,15,-0.33989320933669775,0.21515508457382324,16,-0.35346135534751466,0.17927285792318035,0.3578956089273046,0.013568146010816906,0.013568146010816906,FALSE,TRUE,Jaccard similarity,Sanitation coverage,Jaccard similarity vs Sanitation coverage
jaccard,sanitation,Berlin,15,-0.33989320933669775,0.21515508457382324,16,-0.35346135534751466,0.17927285792318035,0.3578956089273046,0.013568146010816906,0.013568146010816906,FALSE,TRUE,Jaccard similarity,Sanitation coverage,Jaccard similarity vs Sanitation coverage
jaccard,sanitation,Bogota,15,-0.5903408372690013,0.02051077891832706,16,-0.35346135534751466,0.17927285792318035,0.3578956089273046,-0.23687948192148667,0.23687948192148667,FALSE,TRUE,Jaccard similarity,Sanitation coverage,Jaccard similarity vs Sanitation coverage
jaccard,sanitation,Hanoi,15,-0.29338150700641275,0.28856881432300824,16,-0.35346135534751466,0.17927285792318035,0.3578956089273046,0.060079848341101916,0.060079848341101916,FALSE,TRUE,Jaccard similarity,Sanitation coverage,Jaccard similarity vs Sanitation coverage
